"N-gram","元史","元史翻译","Total"
"高丽国王王礻直派遣","0","24","24"
"西安王阿剌忒纳失里","11","11","22"
"太阴星干犯井宿天区","0","21","21"
"太阴星干犯毕宿天区","0","19","19"
"国王王礻直派遣他的","0","16","16"
"丽国王王礻直派遣他","0","15","15"
"等处行中书省平章政","6","7","13"
"处行中书省平章政事","6","7","13"
"全年判处死刑的罪犯","0","12","12"
"派遣使臣代表皇帝祭","0","11","11"
"遣使臣代表皇帝祭祀","0","11","11"
"使臣代表皇帝祭祀五","0","11","11"
"翊侍卫亲军都指挥使","5","5","10"
"江南行台治书侍御史","5","5","10"
"国王王礻直派遣使臣","0","10","10"
"丽国王王礻直派遣使","0","9","9"
"太阴星干犯房宿天区","0","9","9"
"太阴星干犯鬼宿天区","0","9","9"
"忠翊侍卫亲军都指挥","4","4","8"
"侍卫亲军都指挥使司","4","4","8"
"南江北等处行中书省","4","4","8"
"陕西汉中道提刑按察","4","4","8"
"陕西汉中道肃政廉访","4","4","8"
"为江浙行省平章政事","0","8","8"
"太阴星干犯轩辕星座","0","8","8"
"臣代表皇帝祭祀五岳","0","8","8"
"高丽国王王贝春派遣","0","8","8"
"太阴星干犯斗宿天区","0","7","7"
"年判处死刑的罪犯共","0","7","7"
"太阴星干犯氐宿天区","0","7","7"
"仪天兴圣慈仁昭懿寿","3","3","6"
"天兴圣慈仁昭懿寿元","3","3","6"
"河南江北等处行中书","3","3","6"
"山北辽东道提刑按察","3","3","6"
"燕南河北道肃政廉访","3","3","6"
"山南江北道肃政廉访","3","3","6"
"湖广行省左右司郎中","3","3","6"
"河北西路兵马都元帅","3","3","6"
"荧惑犯太微西垣上将","6","0","6"
"贞懿顺圣昭天睿文光","3","3","6"
"懿顺圣昭天睿文光应","3","3","6"
"顺圣昭天睿文光应皇","3","3","6"
"圣昭天睿文光应皇后","3","3","6"
"翰林学士承旨撒里蛮","2","4","6"
"山东东西道提刑按察","3","3","6"
"浙东道宣慰使都元帅","3","3","6"
"河北河南道提刑按察","3","3","6"
"陕西行台治书侍御史","3","3","6"
"在太庙举行祭祀大典","0","6","6"
"皇帝的车驾临幸上都","0","6","6"
"御史大夫玉速帖木儿","0","6","6"
"太阴星干犯亢宿天区","0","6","6"
"御史大夫也先帖木儿","0","6","6"
"皇太子爱猷识理达腊","3","2","5"
"右卫阿速亲军都指挥","3","2","5"
"卫阿速亲军都指挥使","3","2","5"
"江西等处行中书省参","3","2","5"
"西等处行中书省参知","3","2","5"
"等处行中书省参知政","3","2","5"
"处行中书省参知政事","3","2","5"
"安南国王陈光昞遣使","5","0","5"
"翰林学士承旨阿邻帖","3","2","5"
"林学士承旨阿邻帖木","3","2","5"
"任江浙行省平章政事","0","5","5"
"任河南行省平章政事","0","5","5"
"皇上的车驾从上都来","0","5","5"
"上的车驾从上都来到","0","5","5"
"皇上的车驾临幸上都","0","5","5"
"安南国王陈光日丙派","0","5","5"
"南国王陈光日丙派遣","0","5","5"
"国王陈光日丙派遣使","0","5","5"
"王陈光日丙派遣使臣","0","5","5"
"派遣使臣来进贡地方","0","5","5"
"遣使臣来进贡地方特","0","5","5"
"使臣来进贡地方特产","0","5","5"
"太白金星干犯斗宿天","0","5","5"
"白金星干犯斗宿天区","0","5","5"
"丽国王王贝春派遣他","0","5","5"
"国王王贝春派遣他的","0","5","5"
"为河南行省平章政事","0","5","5"
"为江浙行省参知政事","0","5","5"
"为江南行台监察御史","0","5","5"
"河南等路宣慰使合剌","2","2","4"
"南等路宣慰使合剌合","2","2","4"
"等路宣慰使合剌合孙","2","2","4"
"河南河北道提刑按察","2","2","4"
"湖广等处行中书省平","2","2","4"
"广等处行中书省平章","2","2","4"
"海北海南道肃政廉访","2","2","4"
"江浙行省参知政事张","2","2","4"
"赐西安王阿剌忒纳失","4","0","4"
"同知枢密院事脱脱木","2","2","4"
"曰仪天兴圣慈仁昭懿","3","1","4"
"兴圣慈仁昭懿寿元全","2","2","4"
"圣慈仁昭懿寿元全德","2","2","4"
"慈仁昭懿寿元全德泰","2","2","4"
"仁昭懿寿元全德泰宁","2","2","4"
"昭懿寿元全德泰宁福","2","2","4"
"懿寿元全德泰宁福庆","2","2","4"
"荆湖占城等处行中书","2","2","4"
"滁州万户府达鲁花赤","2","2","4"
"江南诸道行台御史大","2","2","4"
"南诸道行台御史大夫","2","2","4"
"江北等处行中书省平","2","2","4"
"北等处行中书省平章","2","2","4"
"河东山西道提刑按察","2","2","4"
"东山西道提刑按察司","2","2","4"
"湖北道提刑按察副使","2","2","4"
"西汉中道提刑按察司","2","2","4"
"江南湖北道肃政廉访","2","2","4"
"南江北道肃政廉访使","2","2","4"
"行御史台治书侍御史","2","2","4"
"东西道提刑按察使何","2","2","4"
"西道提刑按察使何荣","2","2","4"
"道提刑按察使何荣祖","2","2","4"
"海道运粮万户张文虎","2","2","4"
"右丞相史天泽监修国","2","2","4"
"山东统军副使王仲仁","2","2","4"
"淄莱路总管府判官徐","2","2","4"
"莱路总管府判官徐世","2","2","4"
"路总管府判官徐世雄","2","2","4"
"皇女忽都鲁揭里迷失","2","2","4"
"女忽都鲁揭里迷失下","2","2","4"
"忽都鲁揭里迷失下嫁","2","2","4"
"北辽东道提刑按察使","2","2","4"
"东川副都元帅张德润","2","2","4"
"燕南河北道提刑按察","2","2","4"
"南河北道提刑按察司","2","2","4"
"宪天述道仁文义武大","2","2","4"
"天述道仁文义武大光","2","2","4"
"述道仁文义武大光孝","2","2","4"
"道仁文义武大光孝皇","2","2","4"
"仁文义武大光孝皇帝","2","2","4"
"行中书省右丞相伯颜","2","2","4"
"江东道宣慰使阿剌罕","2","2","4"
"江东道宣慰使吕文焕","1","3","4"
"同知大都路总管府事","3","1","4"
"蒙古侍卫亲军都指挥","2","2","4"
"古侍卫亲军都指挥使","2","2","4"
"征东行中书省左丞相","2","2","4"
"诸路金玉人匠总管府","2","2","4"
"翰林学士承旨留梦炎","2","2","4"
"南河北道肃政廉访使","2","2","4"
"前中书平章政事李孟","2","2","4"
"太玄辅化体仁应道大","2","2","4"
"玄辅化体仁应道大真","2","2","4"
"辅化体仁应道大真人","2","2","4"
"中书平章政事塔失海","2","2","4"
"遥授沿边溪洞军民安","2","2","4"
"授沿边溪洞军民安抚","2","2","4"
"沿边溪洞军民安抚使","2","2","4"
"遣翰林学士承旨阿邻","2","2","4"
"翰林学士承旨斡耳朵","2","2","4"
"隆镇卫指挥使斡都蛮","2","2","4"
"山东河北蒙古军大都","2","2","4"
"东河北蒙古军大都督","2","2","4"
"河北蒙古军大都督府","2","2","4"
"州路总管府达鲁花赤","2","2","4"
"江东建康道肃政廉访","2","2","4"
"佥河北河南道提刑按","2","2","4"
"北河南道提刑按察司","2","2","4"
"河南道提刑按察司事","2","2","4"
"江淮行中书省参知政","2","2","4"
"淮行中书省参知政事","2","2","4"
"西汉中道肃政廉访使","2","2","4"
"四川道提刑按察司事","2","2","4"
"江浙行中书省参知政","2","2","4"
"浙行中书省参知政事","2","2","4"
"河南行省左右司郎中","2","2","4"
"擢江南行台监察御史","4","0","4"
"江西行省左右司郎中","2","2","4"
"派遣使臣奉上表章前","0","4","4"
"遣使臣奉上表章前来","0","4","4"
"王王礻直派遣使臣前","0","4","4"
"王礻直派遣使臣前来","0","4","4"
"赐给高丽国王王礻直","0","4","4"
"按照每年的常例赐给","0","4","4"
"高丽国王王礻直前来","0","4","4"
"太白金星干犯轩辕座","0","4","4"
"太阴星干犯心宿天区","0","4","4"
"荧惑星干犯太微西垣","0","4","4"
"高丽国王的世子王忄","0","4","4"
"丽国王的世子王忄甚","0","4","4"
"的车驾从上都来到京","0","4","4"
"车驾从上都来到京师","0","4","4"
"高丽国王王忄甚派遣","0","4","4"
"车驾从上都抵达京师","0","4","4"
"皇帝在京师的近郊狩","0","4","4"
"帝在京师的近郊狩猎","0","4","4"
"担任中书省平章政事","0","4","4"
